# packages in environment at /Users/nchandregowda/miniconda3/envs/mathInPython:
#
ca-certificates           2017.08.26           ha1e5d58_0  
certifi                   2017.7.27.1      py36hd973bb6_0  
cycler                    0.10.0           py36hfc81398_0  
freetype                  2.8                  h143eb01_0  
intel-openmp              2018.0.0             h68bdfb3_7  
libcxx                    4.0.1                h579ed51_0  
libcxxabi                 4.0.1                hebd6815_0  
libedit                   3.1                  hb4e282d_0  
libffi                    3.2.1                hd939716_3  
libgfortran               3.0.1                h93005f0_2  
libpng                    1.6.32               h6184301_3  
matplotlib                2.1.0            py36h5068139_0  
mkl                       2018.0.0             h5ef208c_6  
ncurses                   6.0                  ha932d30_1  
numpy                     1.13.3           py36h2cdce51_0  
openssl                   1.0.2l               h492a243_5  
pip                       9.0.1            py36h1555ced_4  
pyparsing                 2.2.0            py36hb281f35_0  
python                    3.6.3                h794556d_2  
python-dateutil           2.6.1            py36h86d2abb_1  
pytz                      2017.2           py36h2e7dfbc_1  
readline                  7.0                  h81b24a6_3  
setuptools                36.5.0           py36h2134326_0  
six                       1.11.0           py36h0e22d5e_1  
sqlite                    3.20.1               h900c3b0_1  
tk                        8.6.7                hcdce994_1  
tornado                   4.5.2            py36h468dda9_0  
wheel                     0.29.0           py36h3597b6d_1  
xz                        5.2.3                ha24016e_1  
zlib                      1.2.11               h60db283_1  
